Самые частотные слова:
'mu', 184
'ni', 154
'o', 121
'ua', 86
'ku', 83
'kia', 72
'uoso', 64
'mba', 61
'mutu', 54
'ubinganu', 47
'ia', 42
'a', 38
'kua', 37
'uê', 29
'ixi', 27
'uala', 27
'ufolo', 24
'atu', 24
'se', 22
'dia', 22
'ka', 21
'tokala', 20
'ma', 17
'ioso', 17
'ja', 16
'ngongo', 16
'kioso', 16
'ujitu', 13
'iê', 13
'kala', 12
'kale', 11
'kana', 11
'makuinhi', 11
'kisangela', 11
'jixi', 10
'ki', 10
'kuila', 10
'akale', 10
'ibatu', 10
'dikuinhi', 10
'kionge', 10
'kikalakalu', 10
'bu', 10
'katungu', 9
'oso', 9
'kanaku', 9
'aiadi', 9
'kubanga', 9
'kuijia', 9
'kutena', 8
'maka', 8
'mutokala', 8
'muene', 8
'dikuatekesu', 8
'ala', 8
'dimatekenu', 7
'ukaza', 7
'kutetulula', 7
'ikalakalu', 7
'ene', 7
'bange', 7
'bana', 7
'kumoxi', 6
'ihi', 6
'kukala', 6
'kimoxi', 6
'jihundu', 6
'kusota', 6
'kiki', 6
'kudilonga', 5
'akua', 5
'mabata', 5
'nguzu', 5
'ditala', 5
'kikuma', 5
'imbamba', 5
'uhu', 5
'kuê', 4
'kubana', 4
'ubika', 4
'u', 4
'kiambote', 4
'mukanda', 4
'kambe', 4
'utuminu', 4
'kibuka', 4
'afundixi', 4
'kiene', 4
'kitangana', 4
'tenena', 3
'kio', 3
'utena', 3
'kiadi', 3
'kuatekesa', 3
'kisangusangu', 3
'umoxi', 3
'mesena', 3
'mokonda', 3
'atena', 3
'kixinganeku', 3
'kanga', 3
'jindandu', 3
'dinake', 3
'kaxiaxi', 3
'muhatu', 3
'pe', 3
'kiê', 3
'dikota', 3
'ibuka', 3
'kubixila', 3
'bangesa', 3
'diê', 3
'bixila', 3
'kidi', 3
'kiandala', 3
'muiji', 3
'ukunji', 3
'ne', 3
'kilondekesu', 3
'kituxi', 3
'te', 3
'nembe', 3
'ijila', 3
'kusola', 3
'divua', 3
'die', 3
'muaxaxi', 3
'jinguvulu', 3
'diala', 3
'kuoso', 3
'andala', 3
'mukua', 3
'jengi', 2
'nzambi', 2
'uvualukilu', 2
'kifuxi', 2
'mo', 2
'kilunji', 2
'kididi', 2
'ke', 2
'kudibana', 2
'didi', 2
'kiuana', 2
'jimbandu', 2
'ikuma', 2
'kuendesa', 2
'axaxi', 2
'vualela', 2
'kuata', 2
'hadi', 2
'kitungu', 2
'londekesa', 2
'dimoxi', 2
'ituminu', 2
'kusokela', 2
'kuxisa', 2
'kosokana', 2
'ifua', 2
'kuzediua', 2
'ukamba', 2
'mabanzelu', 2
'ufunu', 2
'ikoka', 2
'uonene', 2
'kikoue', 2
'kukatula', 2
'ikale', 2
'kiu', 2
'dikuatenenu', 2
'fuamena', 2
'kitanu', 2
'kue', 2
'muxima', 2
'ulongeselu', 2
'kuandala', 2
'kaxaxi', 2
'kuxikana', 2
'henda', 2
'kumu', 2
'kitena', 2
'kamukua', 2
'jimbambe', 2
'dibandulukilu', 2
'kuzuela', 2
'udandu', 2
'kikangu', 2
'kudituna', 2
'kisamanu', 2
'kitatu', 2
'joso', 2
'kumutela', 2
'kibangesa', 2
'jimbanbe', 2
'muenhu', 2
'kutunga', 2
'mbandu', 2
'dingi', 2
'kikonda', 2
'kidika', 2
'vuala', 2
'kubatula', 2
'atumini', 2
'nia', 2
'akuetu', 2
'iú', 2
'ta', 2
'kikexilu', 2
'ngo', 2
'inzo', 2
'uvalelu', 2
'ie', 2
'mbote', 2
'moso', 2
'kijimbuete', 2
'kie', 2
'jioso', 2
'matunda', 2
'mueniu', 1
'akuamukua', 1
'engi', 1
'kutatama', 1
'kukuata', 1
'idikiza', 1
'ubangesa', 1
'uana', 1
'unzambi', 1
'idiandu', 1
'kusanha', 1
'mujijidila', 1
'kusokelela', 1
'upange', 1
'binganu', 1
'ukale', 1
'muêniu', 1
'kubanza', 1
'kiena', 1
'kutumina', 1
'kole', 1
'uixi', 1
'futa', 1
'jimbongo', 1
'uenji', 1
'adikola', 1
'mogongo', 1
'kuxinganeka', 1
'mikanda', 1
'kilembu', 1
'si', 1
'ulembua', 1
'musumbula', 1
'tena', 1
'uambe', 1
'kuendi', 1
'kunhoha', 1
'abixile', 1
'beta', 1
'avulu', 1
'suamena', 1
'mundele', 1
'kusanguluka', 1
'fundisa', 1
'sambuadi', 1
'disoneku', 1
'akitena', 1
'mê', 1
'tobesa', 1
'sambela', 1
'bangé', 1
'mukuata', 1
'kusansumuka', 1
'unjenje', 1
'dikangu', 1
'tatu', 1
'okikuma', 1
'tululuka', 1
'kitumu', 1
'kiahiba', 1
'muala', 1
'talesa', 1
'mukusokela', 1
'kutanga', 1
'kubulula', 1
'kifua', 1
'musokani', 1
'kunangenena', 1
'buisa', 1
'iuka', 1
'kuijihisa', 1
'jinzumbi', 1
'itena', 1
'azuele', 1
'kidifua', 1
'dizubilu', 1
'kutetuluka', 1
'naiú', 1
'kohonene', 1
'naiu', 1
'kuiuka', 1
'uabesa', 1
'homa', 1

Самые частотные биграммы:
('mutu', 'uoso'), 28
('uoso', 'uoso'), 27
('ubinganu', 'ua'), 25
('ni', 'ubinganu'), 22
('uala', 'ni'), 20
('uoso', 'uala'), 18
('ni', 'ufolo'), 12
('o', 'ubinganu'), 10
('ixi', 'iê'), 10
('ufolo', 'ua'), 10
('makuinhi', 'aiadi'), 9
('a', 'mu'), 9
('mu', 'ku'), 9
('dikuinhi', 'ni'), 9
('kana', 'ku'), 8
('ku', 'mutu'), 8
('aiadi', 'ni'), 8
('mutu', 'a'), 8
('atu', 'oso'), 8
('ujitu', 'ua'), 8
('kia', 'mutokala'), 8
('ua', 'tokala'), 8
('ni', 'ku'), 7
('mu', 'ngongo'), 7
('ku', 'kala'), 7
('uê', 'mu'), 7
('mba', 'mu'), 7
('uê', 'ni'), 7
('o', 'kutetulula'), 6
('kuila', 'o'), 6
('uala', 'uê'), 6
('kia', 'mu'), 6
('ua', 'atu'), 6
('kia', 'tokala'), 6
('se', 'ua'), 6
('ibatu', 'ia'), 6
('kutetulula', 'kuila'), 6
('kikalakalu', 'kia'), 6
('bana', 'o'), 6
('ngongo', 'ioso'), 6
('kionge', 'kia'), 6
('mu', 'kikalakalu'), 6
('ku', 'mu'), 6
('katungu', 'ka'), 5
('mu', 'ibatu'), 5
('mutu', 'mu'), 5
('ku', 'kale'), 5
('ala', 'ni'), 5
('kisangela', 'kia'), 5
('mba', 'ku'), 5
('mu', 'ikalakalu'), 5
('ubinganu', 'uhu'), 5
('ikalakalu', 'ia'), 5
('ni', 'a'), 5
('atu', 'ni'), 4
('mba', 'bu'), 4
('kia', 'ubinganu'), 4
('o', 'ku'), 4
('a', 'ixi'), 4
('ua', 'mutu'), 4
('jihundu', 'ja'), 4
('kioso', 'kioso'), 4
('kutena', 'kua'), 4
('ua', 'ku'), 4
('kiambote', 'o'), 4
('akale', 'ni'), 4
('mu', 'ujitu'), 4
('ni', 'kutena'), 4
('kia', 'kisangela'), 4
('mu', 'tokala'), 4
('ufolo', 'ni'), 4
('ubinganu', 'ni'), 4
('utuminu', 'ua'), 4
('kukala', 'ni'), 4
('kua', 'atu'), 4
('iê', 'ni'), 4
('ku', 'bana'), 4
('kala', 'ni'), 4
('mu', 'kitangana'), 4
('ni', 'ujitu'), 3
('ia', 'afundixi'), 3
('mu', 'kaxiaxi'), 3
('kumoxi', 'mu'), 3
('kuijia', 'kua'), 3
('kia', 'ngongo'), 3
('kitangana', 'kia'), 3
('mu', 'bangesa'), 3
('mu', 'kisangela'), 3
('kaxiaxi', 'ka'), 3
('o', 'maka'), 3
('kia', 'atu'), 3
('atu', 'mu'), 3
('ubinganu', 'mu'), 3
('ngongo', 'ni'), 3
('mu', 'kixinganeku'), 3
('ka', 'ixi'), 3
('o', 'kuijia'), 3
('uoso', 'ua'), 3
('uoso', 'a'), 3
('bu', 'ditala'), 3
('mutokala', 'o'), 3
('ni', 'mu'), 3
('atu', 'a'), 3
('kioso', 'ni'), 3
('mu', 'ubinganu'), 3
('ioso', 'o'), 3
('ki', 'kale'), 3
('kia', 'ixi'), 3
('jinguvulu', 'ja'), 3
('dia', 'kisangela'), 3
('mu', 'kusota'), 3
('ua', 'dikuatekesu'), 3
('kala', 'mu'), 3
('muaxaxi', 'ka'), 3
('uoso', 'kia'), 3
('ja', 'jixi'), 3
('bu', 'kanga'), 3
('dimatekenu', 'dia'), 3
('kubanga', 'ni'), 3
('ni', 'ma'), 3
('bange', 'ni'), 3
('o', 'kikalakalu'), 3
('ufolo', 'mu'), 3
('o', 'mutu'), 3
('dinake', 'mutu'), 3
('o', 'kudilonga'), 3
('o', 'ixi'), 3
('kilondekesu', 'kia'), 3
('mu', 'kuatekesa'), 3
('ioso', 'mu'), 3
('ixi', 'ia'), 3
